"Time","Rsqu","Forecast"
"2020-03-28 18:19:10",0.799171430173743,3.03785933876541
"2020-03-28 18:22:09",0.753599638586327,2.94970325390654
"2020-03-28 18:25:09",0.731869041435173,2.89124969319875
"2020-03-28 18:28:09",0.750328038164425,2.78763373477891
"2020-03-28 18:31:10",0.495716071528011,2.64935623043979
"2020-03-28 18:34:09",0.675463225258103,2.84551266523397
"2020-03-28 18:37:09",0.450411681938755,2.79140273630164
"2020-03-28 18:40:10",0.803959011046311,2.93636729402573
"2020-03-28 18:43:11",0.632871389107992,2.790398180627
"2020-03-28 18:46:09",0.405480050637498,2.87118159776607
"2020-03-28 18:49:10",0.782557863504462,2.7191230625967
"2020-03-28 18:52:09",0.670312430761775,2.46919392979063
"2020-03-28 18:55:09",0.779802591438976,2.51814553434845
"2020-03-28 18:58:10",0.73048496209834,2.6571261876971
"2020-03-28 19:01:09",0.554957352555467,2.52478844335366
"2020-03-28 19:04:10",0.744620669985678,2.51126071381483
"2020-03-28 19:07:09",0.604834841873288,2.32615506483245
"2020-03-28 19:10:09",0.748812182479263,2.27708141720364
"2020-03-28 19:13:09",0.506202408441877,2.44476560354856
"2020-03-28 19:16:09",0.617526101434097,2.22030863447747
"2020-03-28 19:19:10",0.693059203914559,2.26085612560432
"2020-03-28 19:22:09",0.592692083242339,2.26600561904379
"2020-03-28 19:25:09",0.80191479079069,2.22297026168869
"2020-03-28 19:28:10",0.613184530547393,2.31887789176819
"2020-03-28 19:31:11",0.586361247921094,2.08361795870179
"2020-03-28 19:34:09",0.772583414488995,2.09945779116241
"2020-03-28 19:37:10",0.739652259867177,2.16638770946208
"2020-03-28 19:40:10",0.799916898603097,2.08948394389407
"2020-03-28 19:43:09",0.594842112405037,2.15063435068784
"2020-03-28 19:46:09",0.663459815730896,2.12559599946081
"2020-03-28 19:49:09",0.812083722957464,2.17240218874627
"2020-03-28 19:52:10",0.709950748842825,2.01991549863571
"2020-03-28 19:55:09",0.796213848407153,2.00337719750031
"2020-03-28 19:58:10",0.552974109088822,2.02577946764625
"2020-03-28 20:01:09",0.775588882871626,1.92175876660396
"2020-03-28 20:04:10",0.733670456873374,1.84789797185993
"2020-03-28 20:07:10",0.759662685489782,1.88507867790317
"2020-03-28 20:10:11",0.81938563420977,1.87881974377513
"2020-03-28 20:13:09",0.678380104024185,1.83087914230468
"2020-03-28 20:16:10",0.802871101811473,1.75161627489097
"2020-03-28 20:19:11",0.801981331864781,1.81137269426847
"2020-03-28 20:22:09",0.693752503305539,1.69862121424368
"2020-03-28 20:25:10",0.789839930312873,1.76819494980027
"2020-03-28 20:28:09",0.779022072626037,1.77666362444898
"2020-03-28 20:31:09",0.608366933166653,1.68359002363811
"2020-03-28 20:34:10",0.809344505579339,1.57992748677003
"2020-03-28 20:37:09",0.697768897460848,1.75958769902078
"2020-03-28 20:40:09",0.780049076560503,1.61478066690694
"2020-03-28 20:43:09",0.790868290861016,1.50993884783381
"2020-03-28 20:46:10",0.788831543778081,1.67718719620507
"2020-03-28 20:49:10",0.759943755898148,1.70857352145151
"2020-03-28 20:52:09",0.746714433353378,1.59322729545521
"2020-03-28 20:55:10",0.810844756122928,1.44050660313136
"2020-03-28 20:58:09",0.766596087538092,1.211680279297
"2020-03-28 21:01:10",0.728582657466712,1.34589326653487
"2020-03-28 21:04:10",0.69045062562716,1.4332857790498
"2020-03-28 21:07:11",0.739772375126903,1.41531707080617
"2020-03-28 21:10:12",0.800545920527395,1.52523424094873
"2020-03-28 21:13:10",0.764797562231284,1.31223660179894
"2020-03-28 21:16:11",0.528887144552396,1.46824012911216
"2020-03-28 21:19:10",0.811883025598315,1.38222289613766
"2020-03-28 21:22:11",0.622329933803932,1.08789377942519
"2020-03-28 21:25:10",0.801266249985063,1.03025861804729
"2020-03-28 21:28:09",0.68436872920439,1.1012821375795
"2020-03-28 21:31:09",0.388563840929353,1.09009925838813
"2020-03-28 21:34:10",0.812456871413653,0.961885220776041
"2020-03-28 21:37:09",0.667026226755978,1.09469509356679
"2020-03-28 21:40:09",0.698914223066455,1.1172404397622
"2020-03-28 21:43:10",0.408376413797487,0.910045162897751
"2020-03-28 21:46:11",0.505256207112579,0.965704578952911
"2020-03-28 21:49:09",0.745038012464466,0.871934457428307
"2020-03-28 21:52:10",0.410447063500595,0.698288665554391
"2020-03-28 21:55:11",0.767424662550101,0.844199286005291
"2020-03-28 21:58:09",0.511668875733201,0.818002289068039
"2020-03-28 22:01:10",0.42548673034119,0.929131141235867
"2020-03-28 22:04:09",0.450859290573514,0.865196347265875
"2020-03-28 22:07:10",0.518376158860128,0.835153127930989
"2020-03-28 22:10:09",0.445718273281585,0.737730627083282
"2020-03-28 22:13:09",0.300705060203131,0.926750485503648
"2020-03-28 22:16:11",0.51122389713032,0.833626277390205
"2020-03-28 22:19:09",0.504547313396003,0.774906800830365
"2020-03-28 22:22:10",0.377897068828166,0.708269460236868
"2020-03-28 22:25:09",0.526608809477054,0.662137621171021
"2020-03-28 22:28:09",0.289804432834159,0.559314673152953
"2020-03-28 22:31:10",0.39521557412288,0.682464894746431
"2020-03-28 22:34:11",0.655690584773802,0.737370410484031
"2020-03-28 22:37:09",0.268645893843167,0.542541900472913
"2020-03-28 22:40:10",0.624845124046775,0.627403274528954
"2020-03-28 22:43:09",0.472796247945995,0.703883692143987
"2020-03-28 22:46:09",0.420511059487481,0.53620783151794
"2020-03-28 22:49:10",0.61323349914537,0.58596621756609
"2020-03-28 22:52:09",0.438980372893776,0.585505085737671
"2020-03-28 22:55:11",0.67209786415954,0.642841563432906
"2020-03-28 22:58:09",0.660487899199548,0.603089256951362
"2020-03-28 23:01:10",0.441342871417985,0.373442187131126
"2020-03-28 23:04:08",0.625776922435566,0.503190616698006
"2020-03-28 23:07:09",0.381029293999369,0.533747962577751
"2020-03-28 23:10:10",0.642200102156634,0.575453914697766
"2020-03-28 23:13:09",0.542185924617963,0.640724926761886
"2020-03-28 23:16:09",0.418459170171171,0.460494658576605
"2020-03-28 23:19:10",0.70802853427298,0.426501081933075
"2020-03-28 23:22:11",0.649739829596425,0.489618166000121
"2020-03-28 23:25:09",0.735443712279463,0.321504550298894
"2020-03-28 23:28:09",0.557775658739825,0.583816092913213
"2020-03-28 23:31:08",0.700874353876117,0.358131733739657
"2020-03-28 23:34:09",0.753152968714504,0.300128124360472
"2020-03-28 23:37:10",0.589004705654935,0.46279414954412
"2020-03-28 23:40:09",0.795136675354218,0.269244692981529
"2020-03-28 23:43:11",0.665916393128752,0.337895990199103
"2020-03-28 23:46:10",0.789994668673562,0.314153452652533
"2020-03-28 23:49:10",0.810827093431412,0.439712490195736
"2020-03-28 23:52:09",0.78752353067927,0.41515532099731
"2020-03-28 23:55:10",0.797583485338887,0.496843591922072
"2020-03-28 23:57:01",0.782243002790883,0.371719783678481
"2020-03-28 23:58:55",0.802094967551307,0.28855443093869
"2020-03-29 00:01:11",0.797963163323684,0.339158984701734
"2020-03-29 00:04:10",0.810162443563085,0.467285936707349
"2020-03-29 00:07:10",0.785972017754889,0.459644546607348
"2020-03-29 00:10:10",0.800687977633915,0.440197496264221
"2020-03-29 00:13:12",0.784917452527364,0.466484248079343
"2020-03-29 00:16:12",0.782626156997531,0.553236606128622
"2020-03-29 00:19:11",0.807606712520009,0.522812558348108
"2020-03-29 00:22:11",0.781545841043313,0.463983307418995
"2020-03-29 00:25:10",0.795779626183547,0.686787823425168
"2020-03-29 00:28:11",0.767424364156573,0.652920079552215
"2020-03-29 00:31:11",0.769151962207423,0.461879956537242
"2020-03-29 00:34:12",0.803414732063794,0.35536768555642
"2020-03-29 00:37:11",0.734270530632353,0.543447176718358
"2020-03-29 00:40:11",0.733591875479022,0.542581891878875
"2020-03-29 00:43:12",0.754061682628332,0.356951764148462
"2020-03-29 00:46:11",0.773317995180296,0.351383281722041
"2020-03-29 00:49:10",0.717901010298878,0.290385446144728
"2020-03-29 00:52:12",0.699718201104305,0.248166588660074
"2020-03-29 00:55:10",0.725634399288093,0.271602030632077
"2020-03-29 00:58:11",0.693064313521648,0.240148911781739
"2020-03-29 01:01:12",0.662595359334817,0.322360325107351
"2020-03-29 01:04:11",0.688984617053204,0.239178124805933
"2020-03-29 01:07:11",0.665113734392875,0.392048384525584
"2020-03-29 01:10:11",0.687241323375379,0.352033170123625
"2020-03-29 01:13:10",0.745630454708223,0.537870036605356
"2020-03-29 01:16:10",0.499868827589001,0.485626961021826
"2020-03-29 01:19:11",0.784685477772735,0.432070918384222
"2020-03-29 01:22:12",0.766788965337022,0.354261685137572
"2020-03-29 01:25:10",0.571096290071408,0.440921382244673
"2020-03-29 01:28:11",0.616612932235747,0.555355404914856
"2020-03-29 01:31:12",0.567641879777528,0.514570578945689
"2020-03-29 01:34:10",0.608644807158408,0.511131041190673
"2020-03-29 01:37:11",0.644257778359904,0.505926315782177
"2020-03-29 01:40:12",0.641119530027467,0.400090369665974
"2020-03-29 01:43:13",0.613355382492808,0.393827453585301
"2020-03-29 01:46:11",0.435494113162069,0.36952182235733
"2020-03-29 01:49:12",0.617289445667782,0.276790772106421
"2020-03-29 01:52:13",0.560233078657789,0.502271737536957
"2020-03-29 01:55:11",0.63886291548771,0.281294631712639
"2020-03-29 01:58:11",0.570372520014706,0.311321968660751
"2020-03-29 02:01:12",0.524696409640458,0.348373218394325
"2020-03-29 02:04:10",0.481960531620302,0.151863011225444
"2020-03-29 02:07:11",0.435384620001052,0.0666580183454497
"2020-03-29 02:10:12",0.451109061623288,0.093844477564494
"2020-03-29 02:13:10",0.660606858416126,0.222926141994595
"2020-03-29 02:16:14",0.481155800737574,0.366850031642486
"2020-03-29 02:19:12",0.657393856348879,0.336604594677483
"2020-03-29 02:22:10",0.528980126924439,0.336033235220332
"2020-03-29 02:25:11",0.65995877504144,0.549631792326778
"2020-03-29 02:28:12",0.644846821058505,0.300091543882288
"2020-03-29 02:31:10",0.600002928050858,0.425215914496031
"2020-03-29 02:34:10",0.686028787612043,0.300732869858349
"2020-03-29 02:37:11",0.608255826667448,0.338069348782428
"2020-03-29 02:40:10",0.625524774668905,0.243742855291153
"2020-03-29 02:43:10",0.594389090812126,0.204374215321938
"2020-03-29 02:46:11",0.488811679737056,0
"2020-03-29 02:49:12",0.714635157446919,0.127438639767911
"2020-03-29 02:52:10",0.651662824975713,0.125418169286503
"2020-03-29 02:55:11",0.66179712435312,0.0247467211753563
"2020-03-29 02:58:10",0.792968596945506,0.174021174430872
"2020-03-29 03:01:10",0.624874098215674,0.0277370669338168
"2020-03-29 03:04:11",0.611931999114294,0.00154052332146781
"2020-03-29 03:07:12",0.672947029051928,0.121506685457881
"2020-03-29 03:10:10",0.728638930902475,0
"2020-03-29 03:13:11",0.791966575509777,0.182159778962388
"2020-03-29 03:16:11",0.684876098693704,0.149137481819836
"2020-03-29 03:19:10",0.808108705282268,0.0555055316143231
"2020-03-29 03:22:10",0.775917256618812,0.00580463924481678
"2020-03-29 03:25:11",0.793718790715248,0.159612110464051
"2020-03-29 03:28:12",0.78880625400121,0.28121307107117
"2020-03-29 03:31:10",0.790651118799188,0.194538978979024
"2020-03-29 03:34:11",0.746098184128474,0.206285519471402
"2020-03-29 03:37:10",0.769950389108413,0.158211946109781
"2020-03-29 03:40:10",0.790060913584297,0.175051292931111
"2020-03-29 03:43:11",0.780423305921845,0.048732739372976
"2020-03-29 03:46:10",0.778627296545477,0
"2020-03-29 03:49:10",0.788714051669514,0.0580553102538119
"2020-03-29 03:52:11",0.77837751966109,0.119558107064683
"2020-03-29 03:55:12",0.791011966335484,0.0780678775378856
"2020-03-29 03:58:10",0.755356916119315,0.0301280782866689
"2020-03-29 04:01:11",0.773708553189896,0.0336443548944605
"2020-03-29 04:04:11",0.788181256852547,0.0138228314780298
"2020-03-29 04:07:13",0.738734663992009,0.0384912962022586
"2020-03-29 04:10:10",0.783562607073675,0.192024286416349
"2020-03-29 04:13:11",0.675135025638172,0.169598687584583
"2020-03-29 04:16:09",0.773803156235827,0
"2020-03-29 04:19:10",0.79091480018175,0
"2020-03-29 04:22:09",0.712496492453074,0.102175628095502
"2020-03-29 04:25:10",0.761730949571443,0.014319581696042
"2020-03-29 04:28:12",0.762314970501833,0.0348963689431561
"2020-03-29 04:31:11",0.72225146126622,0
"2020-03-29 04:34:12",0.777084575206928,0
"2020-03-29 04:37:10",0.744650054838685,0
"2020-03-29 04:40:11",0.774425937095461,0.0743435485299964
"2020-03-29 04:43:12",0.571522999098714,0
"2020-03-29 04:46:10",0.744355631279547,0
"2020-03-29 04:49:11",0.791756679691275,0.0129867667099337
"2020-03-29 04:52:11",0.561363348600531,0.164774333879762
"2020-03-29 04:55:10",0.78557859224462,0.0258249513176074
"2020-03-29 04:58:10",0.677831823971067,0.0195236361313862
"2020-03-29 05:01:10",0.651099067974231,0.00093903324368827
"2020-03-29 05:04:10",0.792582700191311,0.0561259936420111
"2020-03-29 05:07:10",0.669005579783533,0
"2020-03-29 05:10:11",0.776873300159152,0.0831844912129946
"2020-03-29 05:13:10",0.556585103360108,0
"2020-03-29 05:16:10",0.692382420794873,0
"2020-03-29 05:19:11",0.776024505774918,0.0867146655601672
"2020-03-29 05:22:09",0.520131720539641,0.0317460353213717
"2020-03-29 05:25:10",0.766169449613038,0.0698898487206876
"2020-03-29 05:28:11",0.665003096570582,0
"2020-03-29 05:31:12",0.652566347192737,0
"2020-03-29 05:34:10",0.78131358698427,0.136418877112374
"2020-03-29 05:37:11",0.56107631607616,0.109107484656704
"2020-03-29 05:40:11",0.799216579531299,0
"2020-03-29 05:43:10",0.528919596822323,0
"2020-03-29 05:46:10",0.682599291951234,0.00767582348482621
"2020-03-29 05:49:10",0.781241027143697,0
"2020-03-29 05:52:09",0.692969284235639,0.0180950936022242
"2020-03-29 05:55:10",0.689870802368759,0
"2020-03-29 05:58:09",0.579155388611837,0.149784831028125
"2020-03-29 06:01:09",0.582707588904819,0.074476191810158
"2020-03-29 06:04:10",0.740572049927429,0.103491522165576
"2020-03-29 06:07:11",0.696401526304161,0.098332968533374
"2020-03-29 06:10:09",0.657566742547487,0.109491022217382
"2020-03-29 06:13:10",0.423309823726489,0.218303140607367
"2020-03-29 06:16:09",0.649502502325869,0
"2020-03-29 06:19:12",0.678356345678202,0.11147392099775
"2020-03-29 06:22:10",0.490867244460055,0.336393379873817
"2020-03-29 06:25:10",0.661862204627803,0.104496006963655
"2020-03-29 06:28:09",0.780161754616817,0.109741382212907
"2020-03-29 06:31:09",0.563424658620784,0.0529349722989303
"2020-03-29 06:34:10",0.582984343641646,0.15618927824627
"2020-03-29 06:37:09",0.61197780785852,0.176971540814636
"2020-03-29 06:40:10",0.771937888052871,0
"2020-03-29 06:43:10",0.548743352894711,0
"2020-03-29 06:46:11",0.647960326010287,0.159769998115254
"2020-03-29 06:49:09",0.792065187679525,0.0853012891309739
"2020-03-29 06:52:10",0.685108474447844,0.0741203246196862
"2020-03-29 06:55:11",0.784593562190614,0.0583582332385646
"2020-03-29 06:58:09",0.725714932579997,0.183798727103835
"2020-03-29 07:01:10",0.623593762911209,0.0941090672981579
"2020-03-29 07:04:11",0.707134511960459,0.0510205226652818
"2020-03-29 07:07:09",0.656613791384147,0
"2020-03-29 07:10:10",0.753024467101966,0
"2020-03-29 07:13:10",0.552629023354133,0.0016183052275518
"2020-03-29 07:16:09",0.762782584056914,0.00633485159166813
"2020-03-29 07:19:12",0.769754539024517,0
"2020-03-29 07:22:10",0.535421663624101,0.0610909780808737
"2020-03-29 07:25:09",0.770336423689294,0.0192275726483171
"2020-03-29 07:28:09",0.660018560739245,0
"2020-03-29 07:31:10",0.703038198406804,0.0618451053638258
"2020-03-29 07:34:10",0.797993879344766,0
"2020-03-29 07:37:12",0.727106710252923,0.157813939379837
"2020-03-29 07:40:10",0.813145360868903,0.100520435896616
"2020-03-29 07:43:11",0.730221912904794,0.0365126128669524
"2020-03-29 07:46:09",0.652950759915562,0.0379582020065274
"2020-03-29 07:49:10",0.789702771664814,0
"2020-03-29 07:52:11",0.792306752428206,0.0161283470121028
"2020-03-29 07:55:11",0.771980594832071,0
"2020-03-29 07:58:10",0.75153405752594,0
"2020-03-29 08:01:10",0.486629294912158,0
"2020-03-29 08:04:11",0.767569884975603,0.0652358151364374
"2020-03-29 08:07:10",0.670601916189504,0.0218508078738298
"2020-03-29 08:10:10",0.807409937587243,0.0486454933019953
"2020-03-29 08:13:11",0.52686791603988,0.0964523840112839
"2020-03-29 08:16:09",0.701239666117526,0
"2020-03-29 08:19:10",0.785648306040425,0
"2020-03-29 08:22:11",0.624611832807711,0
"2020-03-29 08:25:09",0.806940873255374,0.0776608141281909
"2020-03-29 08:28:10",0.656155481219989,0
"2020-03-29 08:31:11",0.796881781253818,0
"2020-03-29 08:34:09",0.785876114613824,0
"2020-03-29 08:37:10",0.792374963624929,0
"2020-03-29 08:40:10",0.760468406706169,0
"2020-03-29 08:43:11",0.798557124244821,0
"2020-03-29 08:46:09",0.781630685769987,0
"2020-03-29 08:49:10",0.672418437999708,0
"2020-03-29 08:52:11",0.440335692912604,0
"2020-03-29 08:55:09",0.808967673529493,0.00930851677512856
"2020-03-29 08:58:10",0.683932663128559,0
"2020-03-29 09:01:11",0.777546606566718,0
"2020-03-29 09:04:12",0.806968962353037,0
"2020-03-29 09:07:10",0.650454093961262,0
"2020-03-29 09:10:10",0.707546637217099,0
"2020-03-29 09:13:10",0.710704046012963,0
"2020-03-29 09:16:10",0.621808077406887,0
"2020-03-29 09:19:11",0.779757567951909,0.0591457155483168
"2020-03-29 09:22:09",0.599595032519026,0
"2020-03-29 09:25:09",0.761500159915823,0.122744309092969
"2020-03-29 09:28:10",0.644081853193116,0
"2020-03-29 09:31:09",0.490171219494655,0
"2020-03-29 09:34:09",0.783725212777841,0
"2020-03-29 09:37:10",0.401906353679002,0
"2020-03-29 09:40:11",0.690528734528915,0.0647226048529275
"2020-03-29 09:43:12",0.421105437928784,0
"2020-03-29 09:46:10",0.23875348629721,0.153683115718248
"2020-03-29 09:49:11",0.654067623318966,0
"2020-03-29 09:52:09",0.369994594080806,0
"2020-03-29 09:55:10",0.609158131794539,0
"2020-03-29 09:58:11",0.310684107144928,0
"2020-03-29 10:01:10",0.422497589179504,0
"2020-03-29 10:04:09",0.593739106383596,0.116473976844612
"2020-03-29 10:07:09",0.434137297153208,0
"2020-03-29 10:10:11",0.585065963614984,0
"2020-03-29 10:13:09",0.357283758560535,0
"2020-03-29 10:16:10",0.450066683779049,0
"2020-03-29 10:19:10",0.491459494827766,0.142867645602557
"2020-03-29 10:22:09",0.261585749705977,0.307933655206689
"2020-03-29 10:25:10",0.469099407795653,0
"2020-03-29 10:28:09",0.388806864278733,0
"2020-03-29 10:31:10",0.239837447134042,0.129045715930465
"2020-03-29 10:34:10",0.613883213518406,0
"2020-03-29 10:37:11",0.308222833046142,0.179007177313706
"2020-03-29 10:40:09",0.53046068444027,0.243327789567524
"2020-03-29 10:43:09",0.292987929731973,0.0770318944691553
"2020-03-29 10:46:11",0.191896003900042,0.215232179764224
"2020-03-29 10:49:10",0.586812049357339,0.0246796953383419
"2020-03-29 10:52:10",0.332938551399761,0
"2020-03-29 10:55:10",0.501194169241601,0.128357020385448
"2020-03-29 10:58:10",0.423958929371389,0.11526599283461
"2020-03-29 11:01:10",0.455364751406401,0.206981093635075
"2020-03-29 11:04:10",0.478356051542895,0.00555575589175494
"2020-03-29 11:07:10",0.350264513164649,0
"2020-03-29 11:10:10",0.745228336818751,0.128154374838582
"2020-03-29 11:13:10",0.431210217854652,0.0815415455423971
"2020-03-29 11:16:11",0.56159722239475,0.587052469207581
"2020-03-29 11:19:09",0.648141163222478,0.713235512787561
"2020-03-29 11:22:10",0.411812918996153,0.700820923438813
"2020-03-29 11:25:11",0.736733120662257,0.530081874974436
"2020-03-29 11:28:09",0.781188474049449,0.453481187583405
"2020-03-29 11:31:10",0.580987025350022,0.574762611650488
"2020-03-29 11:34:09",0.786953035781889,0.585048539216093
"2020-03-29 11:37:10",0.63993282349828,0.694729939089246
"2020-03-29 11:40:09",0.781923487777896,0.711838917041338
"2020-03-29 11:43:10",0.614787357238814,0.640969463632967
"2020-03-29 11:46:10",0.652924459957182,1.01056081441085
"2020-03-29 11:49:10",0.729669944793308,0.793691453748416
"2020-03-29 11:52:10",0.74490309087228,0.978010864256287
"2020-03-29 11:55:10",0.795064325317937,0.958237058714809
"2020-03-29 11:58:10",0.788727207223768,1.23619728804128
"2020-03-29 12:01:10",0.778553518017908,1.02529398764082
"2020-03-29 12:04:11",0.800290177002575,1.13155914313433
"2020-03-29 12:07:12",0.769479139283929,0.88158476832751
"2020-03-29 12:10:10",0.807956175880673,1.30601774609422
"2020-03-29 12:13:11",0.777075132999484,1.11468077979734
"2020-03-29 12:16:10",0.790450339335167,1.55172992557474
"2020-03-29 12:19:09",0.806657894981703,1.29079804935634
"2020-03-29 12:22:11",0.784991225435022,1.05578151751469
"2020-03-29 12:25:09",0.802830915156848,1.56388855786899
"2020-03-29 12:28:11",0.793050695685847,1.65707762734648
"2020-03-29 12:31:10",0.805121311145991,1.89774019066999
"2020-03-29 12:34:10",0.793377369976515,1.32924678222075
"2020-03-29 12:37:10",0.777124600660734,1.19864294855802
"2020-03-29 12:40:10",0.799148321589208,1.7647122110749
"2020-03-29 12:43:11",0.785426927175933,1.49070100012053
"2020-03-29 12:46:10",0.758530982451615,1.72301746222735
"2020-03-29 12:49:10",0.729429265501973,1.4679788229256
"2020-03-29 12:52:09",0.599336102093894,1.61577552268006
"2020-03-29 12:55:09",0.791122244499474,1.8905074358472
"2020-03-29 12:58:09",0.67032278487774,2.3320429273759
"2020-03-29 13:01:09",0.660088520579691,2.05025061592662
"2020-03-29 13:04:09",0.656681519457741,1.84239271588324
"2020-03-29 13:07:10",0.706750233583548,2.12330229632831
"2020-03-29 13:10:10",0.728983429617865,2.62034405741578
"2020-03-29 13:13:09",0.739233211719794,2.68321763656371
"2020-03-29 13:16:09",0.594989507826479,2.86214791740855
"2020-03-29 13:19:09",0.745696904113603,2.61154025185507
"2020-03-29 13:22:09",0.724213605197378,3.47732482011463
"2020-03-29 13:25:10",0.700931269995352,2.24782818736244
"2020-03-29 13:28:10",0.73156654527391,3.31393297470327
"2020-03-29 13:31:09",0.64439822695437,3.13679814985988
"2020-03-29 13:34:09",0.720815509793055,3.06129126211755
"2020-03-29 13:37:10",0.667806076247767,3.48075605159456
"2020-03-29 13:40:10",0.615813333872445,3.25285816814362
"2020-03-29 13:43:12",0.639835009443708,3.86071578821221
"2020-03-29 13:46:10",0.644285211554766,3.78794842643511
"2020-03-29 13:49:11",0.808895580759788,4.3674508138893
"2020-03-29 13:52:09",0.660720146017675,3.73267445557391
"2020-03-29 13:55:11",0.78070733843664,3.90464634392531
"2020-03-29 13:58:10",0.63519500039199,3.87216148837463
"2020-03-29 14:01:11",0.743383215105605,3.81701839431142
"2020-03-29 14:04:11",0.785229608738451,4.47176957023123
"2020-03-29 14:07:10",0.560045734013345,4.71910673330734
"2020-03-29 14:10:11",0.681602490016221,4.60269882226241
"2020-03-29 14:13:09",0.597752478604024,4.70920643619179
"2020-03-29 14:16:10",0.698186488727922,4.80348239443032
"2020-03-29 14:19:11",0.816185424206127,5.23744470041204
"2020-03-29 14:22:10",0.77266518968986,5.21735988275118
"2020-03-29 14:25:09",0.780632214304196,5.61624396172997
"2020-03-29 14:28:11",0.720338195360371,5.40848723531942
"2020-03-29 14:31:09",0.650929163390468,5.74402125337714
"2020-03-29 14:34:10",0.720051165240722,5.26295296268499
"2020-03-29 14:37:09",0.799219175087473,5.68336602158668
"2020-03-29 14:40:11",0.819942278120372,5.79520357737227
"2020-03-29 14:43:09",0.695073749617987,5.75283627199255
"2020-03-29 14:46:10",0.817866900200974,6.25990714527757
"2020-03-29 14:49:09",0.805558935599274,5.89722720698888
"2020-03-29 14:52:09",0.79299510397322,5.40846102206245
"2020-03-29 14:55:10",0.826688875104059,6.69141212730337
"2020-03-29 14:58:11",0.80250934135176,6.13430068378564
"2020-03-29 15:01:12",0.80928854416609,5.81958743685077
"2020-03-29 15:04:10",0.815860833568189,6.28867396607361
"2020-03-29 15:07:11",0.796862349909793,5.42850243044148
"2020-03-29 15:10:10",0.810377762715442,5.56281571448154
"2020-03-29 15:13:10",0.766628218750242,7.41877624156767
"2020-03-29 15:16:09",0.81681558903602,6.23998900745804
"2020-03-29 15:19:09",0.770808566969063,5.95901643288768
"2020-03-29 15:22:10",0.69009547797015,6.3309566860533
"2020-03-29 15:25:10",0.806030796777138,6.36667927087603
"2020-03-29 15:28:10",0.699849583601281,6.10349716762684
"2020-03-29 15:31:09",0.59633444704369,6.40986444549543
"2020-03-29 15:34:10",0.733194845453072,6.30157336824592
"2020-03-29 15:37:09",0.694142022329052,6.36182857933542
"2020-03-29 15:40:10",0.801577421749809,6.65265774564794
"2020-03-29 15:43:10",0.496078811045024,6.48377515768194
"2020-03-29 15:46:11",0.603460787250635,6.66053118975375
"2020-03-29 15:49:09",0.684165464923792,6.64223323774823
"2020-03-29 15:52:10",0.628675537122501,6.62395121207623
"2020-03-29 15:55:11",0.832256659812495,6.656850395563
"2020-03-29 15:58:09",0.482304102640435,7.21956525690205
"2020-03-29 16:01:09",0.462740694519551,6.94931501496423
"2020-03-29 16:04:09",0.805087896602049,6.7462960969346
"2020-03-29 16:07:09",0.530298008041921,7.12530957173491
"2020-03-29 16:10:10",0.688057800805754,7.41038079375534
"2020-03-29 16:13:09",0.448672029956812,6.92109919534619
"2020-03-29 16:16:10",0.565827869390744,7.23681745429742
"2020-03-29 16:19:09",0.817243736211136,6.83448573754674
"2020-03-29 16:22:10",0.435323854498935,7.67494082805029
"2020-03-29 16:25:09",0.463719605746895,6.79709902893638
"2020-03-29 16:28:10",0.370048686639798,7.36953750130419
"2020-03-29 16:31:10",0.418689874799117,7.71909859172677
"2020-03-29 16:34:11",0.585186379105235,7.36582354942071
"2020-03-29 16:37:10",0.284655382404169,7.10672166330322
"2020-03-29 16:40:10",0.75712638418492,8.04375305526325
"2020-03-29 16:43:11",0.459457940597683,7.81605482503608
"2020-03-29 16:46:10",0.320400640557052,7.38022759387742
"2020-03-29 16:49:10",0.616617032790179,8.37976473487479
"2020-03-29 16:52:11",0.438506556019338,8.12912224498222
"2020-03-29 16:55:10",0.588057284633269,7.7797034204942
"2020-03-29 16:58:10",0.473947978371652,8.23536827159429
"2020-03-29 17:01:10",0.466624787012531,8.21044778692513
"2020-03-29 17:04:10",0.549312769809561,7.64267613611977
"2020-03-29 17:07:10",0.432561263260198,8.14956229886149
"2020-03-29 17:10:10",0.554123381047008,7.97702779771268
"2020-03-29 17:13:11",0.362420383695054,8.69233007949576
"2020-03-29 17:16:09",0.385136517324506,8.29651781003998
"2020-03-29 17:19:10",0.528988829658254,8.52819828801648
"2020-03-29 17:22:11",0.254194927805915,8.25295422044114
"2020-03-29 17:25:09",0.439557381980932,9.07909419657968
"2020-03-29 17:28:10",0.424945792530998,8.35331350125348
"2020-03-29 17:31:11",0.39949317451771,7.93981115473445
"2020-03-29 17:34:09",0.61686935342283,7.85032105008908
"2020-03-29 17:37:09",0.211340875505409,8.2964529095549
"2020-03-29 17:40:09",0.310681873078431,7.90368510094456
"2020-03-29 17:43:10",0.309285628552131,8.33568855039783
"2020-03-29 17:46:10",0.305019702211931,8.3356310894336
"2020-03-29 17:49:09",0.469709360689056,7.72691877432166
"2020-03-29 17:52:09",0.395643919804395,7.73684347982696
"2020-03-29 17:55:09",0.437837338515308,7.99290791604916
"2020-03-29 17:58:10",0.311180519579841,8.02792902662297
"2020-03-29 18:01:10",0.388738773433577,7.5228872301687
"2020-03-29 18:04:09",0.719199021481947,7.93393780458342
"2020-03-29 18:07:10",0.328309130800687,7.76630034608308
